nohup: ignoring input
============================================================
通用条款匹配系统
============================================================

[1/4] 加载文档...
  检测到JSON数组格式，加载 178 条记录
  检测到JSON数组格式，加载 219 条记录
  - A文件: 178 条（其中 content: 144 条）
  - B文件: 219 条（其中 content: 186 条）

[2/4] 初始化 BGE-M3 嵌入模型...
匹配进度:   0%|          | 0/144 [00:00<?, ?it/s]匹配进度:   1%|          | 1/144 [00:22<53:21, 22.39s/it]匹配进度:   1%|▏         | 2/144 [00:48<57:47, 24.42s/it]匹配进度:   2%|▏         | 3/144 [01:10<54:52, 23.35s/it]匹配进度:   3%|▎         | 4/144 [01:29<50:57, 21.84s/it]匹配进度:   3%|▎         | 5/144 [01:52<51:40, 22.31s/it]匹配进度:   4%|▍         | 6/144 [02:15<51:22, 22.34s/it]匹配进度:   5%|▍         | 7/144 [02:36<49:57, 21.88s/it]匹配进度:   6%|▌         | 8/144 [02:57<49:19, 21.76s/it]匹配进度:   6%|▋         | 9/144 [03:18<48:30, 21.56s/it]匹配进度:   7%|▋         | 10/144 [03:42<49:13, 22.04s/it]匹配进度:   8%|▊         | 11/144 [04:02<47:46, 21.55s/it]匹配进度:   8%|▊         | 12/144 [04:19<44:42, 20.32s/it]匹配进度:   9%|▉         | 13/144 [04:39<43:52, 20.10s/it]匹配进度:  10%|▉         | 14/144 [05:01<44:40, 20.62s/it]匹配进度:  10%|█         | 15/144 [05:23<45:13, 21.04s/it]匹配进度:  11%|█         | 16/144 [05:42<43:51, 20.56s/it]匹配进度:  12%|█▏        | 17/144 [05:57<39:33, 18.69s/it]匹配进度:  12%|█▎        | 18/144 [06:20<41:58, 19.98s/it]匹配进度:  13%|█▎        | 19/144 [06:42<43:04, 20.68s/it]匹配进度:  14%|█▍        | 20/144 [07:04<43:32, 21.07s/it]匹配进度:  15%|█▍        | 21/144 [07:28<45:04, 21.99s/it]匹配进度:  15%|█▌        | 22/144 [07:50<44:40, 21.97s/it]匹配进度:  16%|█▌        | 23/144 [08:09<42:36, 21.13s/it]匹配进度:  17%|█▋        | 24/144 [08:27<40:01, 20.01s/it]匹配进度:  17%|█▋        | 25/144 [08:54<44:06, 22.24s/it]匹配进度:  18%|█▊        | 26/144 [09:20<45:57, 23.37s/it]匹配进度:  19%|█▉        | 27/144 [09:39<43:14, 22.18s/it]匹配进度:  19%|█▉        | 28/144 [10:03<43:40, 22.59s/it]匹配进度:  20%|██        | 29/144 [10:20<39:54, 20.82s/it]匹配进度:  21%|██        | 30/144 [10:42<40:07, 21.12s/it]匹配进度:  22%|██▏       | 31/144 [11:04<40:49, 21.68s/it]匹配进度:  22%|██▏       | 32/144 [11:30<42:32, 22.79s/it]匹配进度:  23%|██▎       | 33/144 [11:51<41:29, 22.43s/it]匹配进度:  24%|██▎       | 34/144 [12:09<38:38, 21.07s/it]匹配进度:  24%|██▍       | 35/144 [12:31<38:46, 21.34s/it]匹配进度:  25%|██▌       | 36/144 [12:58<41:04, 22.82s/it]匹配进度:  26%|██▌       | 37/144 [13:19<40:10, 22.53s/it]匹配进度:  26%|██▋       | 38/144 [13:44<40:50, 23.12s/it]匹配进度:  27%|██▋       | 39/144 [14:00<36:58, 21.13s/it]匹配进度:  28%|██▊       | 40/144 [14:25<38:24, 22.16s/it]匹配进度:  28%|██▊       | 41/144 [14:47<38:06, 22.20s/it]匹配进度:  29%|██▉       | 42/144 [15:09<37:42, 22.18s/it]匹配进度:  30%|██▉       | 43/144 [15:33<37:54, 22.52s/it]匹配进度:  31%|███       | 44/144 [15:56<37:44, 22.64s/it]匹配进度:  31%|███▏      | 45/144 [16:19<37:45, 22.89s/it]匹配进度:  32%|███▏      | 46/144 [16:42<37:15, 22.81s/it]匹配进度:  33%|███▎      | 47/144 [17:04<36:37, 22.66s/it]匹配进度:  33%|███▎      | 48/144 [17:23<34:20, 21.46s/it]匹配进度:  34%|███▍      | 49/144 [17:46<34:36, 21.86s/it]匹配进度:  35%|███▍      | 50/144 [18:02<31:31, 20.12s/it]匹配进度:  35%|███▌      | 51/144 [18:17<29:09, 18.81s/it]匹配进度:  36%|███▌      | 52/144 [18:40<30:43, 20.04s/it]匹配进度:  37%|███▋      | 53/144 [19:06<32:47, 21.63s/it]匹配进度:  38%|███▊      | 54/144 [19:33<35:13, 23.48s/it]匹配进度:  38%|███▊      | 55/144 [19:56<34:16, 23.11s/it]匹配进度:  39%|███▉      | 56/144 [20:11<30:30, 20.80s/it]匹配进度:  40%|███▉      | 57/144 [20:27<27:57, 19.28s/it]匹配进度:  40%|████      | 58/144 [20:48<28:35, 19.95s/it]匹配进度:  41%|████      | 59/144 [21:12<30:04, 21.23s/it]匹配进度:  42%|████▏     | 60/144 [21:34<29:47, 21.28s/it]匹配进度:  42%|████▏     | 61/144 [21:52<28:02, 20.27s/it]匹配进度:  43%|████▎     | 62/144 [22:11<27:11, 19.90s/it]匹配进度:  44%|████▍     | 63/144 [22:38<29:43, 22.02s/it]匹配进度:  44%|████▍     | 64/144 [22:59<29:03, 21.79s/it]匹配进度:  45%|████▌     | 65/144 [23:16<26:51, 20.40s/it]匹配进度:  46%|████▌     | 66/144 [23:34<25:40, 19.75s/it]匹配进度:  47%|████▋     | 67/144 [23:56<25:55, 20.20s/it]匹配进度:  47%|████▋     | 68/144 [24:19<26:38, 21.03s/it]匹配进度:  48%|████▊     | 69/144 [24:39<26:03, 20.84s/it]匹配进度:  49%|████▊     | 70/144 [24:59<25:24, 20.60s/it]匹配进度:  49%|████▉     | 71/144 [25:14<23:04, 18.96s/it]匹配进度:  50%|█████     | 72/144 [25:33<22:41, 18.91s/it]匹配进度:  51%|█████     | 73/144 [25:51<21:57, 18.55s/it]匹配进度:  51%|█████▏    | 74/144 [26:10<22:02, 18.89s/it]匹配进度:  52%|█████▏    | 75/144 [26:30<21:54, 19.05s/it]匹配进度:  53%|█████▎    | 76/144 [26:51<22:17, 19.67s/it]匹配进度:  53%|█████▎    | 77/144 [27:07<20:49, 18.65s/it]匹配进度:  54%|█████▍    | 78/144 [27:30<21:56, 19.94s/it]匹配进度:  55%|█████▍    | 79/144 [27:58<24:01, 22.17s/it]匹配进度:  56%|█████▌    | 80/144 [28:21<24:08, 22.63s/it]匹配进度:  56%|█████▋    | 81/144 [28:49<25:13, 24.03s/it]匹配进度:  57%|█████▋    | 82/144 [29:04<22:11, 21.48s/it]匹配进度:  58%|█████▊    | 83/144 [29:21<20:29, 20.15s/it]匹配进度:  58%|█████▊    | 84/144 [29:48<22:02, 22.04s/it]匹配进度:  59%|█████▉    | 85/144 [30:05<20:19, 20.68s/it]匹配进度:  60%|█████▉    | 86/144 [30:29<21:01, 21.75s/it]匹配进度:  60%|██████    | 87/144 [30:49<20:09, 21.21s/it]匹配进度:  61%|██████    | 88/144 [31:14<20:45, 22.25s/it]匹配进度:  62%|██████▏   | 89/144 [31:35<20:09, 22.00s/it]匹配进度:  62%|██████▎   | 90/144 [31:56<19:27, 21.61s/it]匹配进度:  63%|██████▎   | 91/144 [32:15<18:28, 20.91s/it]匹配进度:  64%|██████▍   | 92/144 [32:39<18:53, 21.80s/it]匹配进度:  65%|██████▍   | 93/144 [32:59<18:07, 21.32s/it]匹配进度:  65%|██████▌   | 94/144 [33:22<18:05, 21.71s/it]匹配进度:  66%|██████▌   | 95/144 [33:41<17:06, 20.95s/it]匹配进度:  67%|██████▋   | 96/144 [34:05<17:20, 21.67s/it]匹配进度:  67%|██████▋   | 97/144 [34:26<17:00, 21.71s/it]匹配进度:  68%|██████▊   | 98/144 [34:50<17:09, 22.38s/it]匹配进度:  69%|██████▉   | 99/144 [35:13<16:51, 22.47s/it]匹配进度:  69%|██████▉   | 100/144 [35:36<16:32, 22.55s/it]匹配进度:  70%|███████   | 101/144 [35:59<16:15, 22.68s/it]匹配进度:  71%|███████   | 102/144 [36:21<15:41, 22.41s/it]匹配进度:  72%|███████▏  | 103/144 [36:44<15:31, 22.71s/it]匹配进度:  72%|███████▏  | 104/144 [37:00<13:42, 20.57s/it]匹配进度:  73%|███████▎  | 105/144 [37:17<12:46, 19.66s/it]匹配进度:  74%|███████▎  | 106/144 [37:37<12:35, 19.87s/it]匹配进度:  74%|███████▍  | 107/144 [37:56<12:00, 19.48s/it]匹配进度:  75%|███████▌  | 108/144 [38:12<11:05, 18.49s/it]匹配进度:  76%|███████▌  | 109/144 [38:29<10:28, 17.96s/it]匹配进度:  76%|███████▋  | 110/144 [38:49<10:36, 18.73s/it]匹配进度:  77%|███████▋  | 111/144 [39:03<09:30, 17.29s/it]匹配进度:  78%|███████▊  | 112/144 [39:17<08:40, 16.28s/it]匹配进度:  78%|███████▊  | 113/144 [39:32<08:10, 15.81s/it]匹配进度:  79%|███████▉  | 114/144 [39:47<07:43, 15.45s/it]匹配进度:  80%|███████▉  | 115/144 [40:03<07:33, 15.65s/it]匹配进度:  81%|████████  | 116/144 [40:21<07:36, 16.30s/it]匹配进度:  81%|████████▏ | 117/144 [40:42<07:59, 17.76s/it]匹配进度:  82%|████████▏ | 118/144 [40:57<07:20, 16.93s/it]匹配进度:  83%|████████▎ | 119/144 [41:12<06:50, 16.41s/it]匹配进度:  83%|████████▎ | 120/144 [41:26<06:18, 15.77s/it]匹配进度:  84%|████████▍ | 121/144 [41:41<05:56, 15.48s/it]匹配进度:  85%|████████▍ | 122/144 [41:56<05:35, 15.24s/it]匹配进度:  85%|████████▌ | 123/144 [42:11<05:22, 15.38s/it]匹配进度:  86%|████████▌ | 124/144 [42:29<05:18, 15.94s/it]匹配进度:  87%|████████▋ | 125/144 [42:52<05:44, 18.12s/it]匹配进度:  88%|████████▊ | 126/144 [43:08<05:13, 17.40s/it]匹配进度:  88%|████████▊ | 127/144 [43:22<04:40, 16.52s/it]匹配进度:  89%|████████▉ | 128/144 [43:39<04:24, 16.54s/it]匹配进度:  90%|████████▉ | 129/144 [44:01<04:34, 18.32s/it]匹配进度:  90%|█████████ | 130/144 [44:20<04:17, 18.38s/it]匹配进度:  91%|█████████ | 131/144 [44:39<04:02, 18.68s/it]匹配进度:  92%|█████████▏| 132/144 [44:53<03:26, 17.22s/it]匹配进度:  92%|█████████▏| 133/144 [45:18<03:35, 19.60s/it]匹配进度:  93%|█████████▎| 134/144 [45:43<03:32, 21.23s/it]匹配进度:  94%|█████████▍| 135/144 [46:02<03:03, 20.44s/it]匹配进度:  94%|█████████▍| 136/144 [46:23<02:44, 20.61s/it]匹配进度:  95%|█████████▌| 137/144 [46:40<02:17, 19.65s/it]匹配进度:  96%|█████████▌| 138/144 [46:59<01:56, 19.37s/it]匹配进度:  97%|█████████▋| 139/144 [47:19<01:38, 19.76s/it]匹配进度:  97%|█████████▋| 140/144 [47:44<01:25, 21.29s/it]匹配进度:  98%|█████████▊| 141/144 [48:02<01:00, 20.23s/it]匹配进度:  99%|█████████▊| 142/144 [48:24<00:41, 20.78s/it]匹配进度:  99%|█████████▉| 143/144 [48:48<00:21, 21.83s/it]匹配进度: 100%|██████████| 144/144 [49:09<00:00, 21.53s/it]匹配进度: 100%|██████████| 144/144 [49:09<00:00, 20.48s/it]
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...
  正在处理批次 1/1 (1 条文本)...

正在导出结果到 /home/pmw/h20/Text_matching/Matching-Results121.xlsx...
导出完成！共 864 条记录

正在导出结果到 /home/pmw/h20/Text_matching/Matching-Results121.html...
HTML 导出完成！文件路径: /home/pmw/h20/Text_matching/Matching-Results121.html

============================================================
导出完成！
  - Excel: /home/pmw/h20/Text_matching/Matching-Results121.xlsx
  - HTML:  /home/pmw/h20/Text_matching/Matching-Results121.html
============================================================

结果统计:
  - 总记录数: 864
  - 空匹配（无匹配结果）: 0 条
  - 强相关: 210 条
  - 部分相关: 448 条
  - 不相关: 206 条
[W121 16:09:34.470410178 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
